ant -f C:\\Users\\efustinoni\\Dropbox\\raspberryPi\\robot\\pi2goLiteJava\\wiimotePi2go -Dnb.internal.action.name=run -Dremote.platform.rp.target=linuxarmvfphflt-15 -Dremote.platform.password=***** -Dremote.platform.rp.filename=linuxarmvfphflt -Dremote.platform.java.spec.ver=18 run-remote
init:
Deleting: C:\Users\efustinoni\Dropbox\raspberryPi\robot\pi2goLiteJava\wiimotePi2go\build\built-jar.properties
deps-jar:
Updating property file: C:\Users\efustinoni\Dropbox\raspberryPi\robot\pi2goLiteJava\wiimotePi2go\build\built-jar.properties
compile:
Copying 1 file to C:\Users\efustinoni\Dropbox\raspberryPi\robot\pi2goLiteJava\wiimotePi2go\build
Copy libraries to C:\Users\efustinoni\Dropbox\raspberryPi\robot\pi2goLiteJava\wiimotePi2go\dist\lib.
To run this application from the command line without Ant, try:
Rettificati: 94,146 
50,50
Ingresso: 123,189 
Rettificati: 94,151 
60,60
Ingresso: 123,194 
Rettificati: 94,156 
60,60
Ingresso: 123,199 
Rettificati: 94,161 
70,70
Ingresso: 123,204 
Rettificati: 94,166 
70,70
Ingresso: 123,197 
Rettificati: 94,159 
60,60
Ingresso: 123,188 
Rettificati: 94,150 
50,50
Ingresso: 123,179 
Rettificati: 94,141 
50,50
Ingresso: 123,170 
Rettificati: 94,132 
40,40
Ingresso: 123,164 
Rettificati: 94,126 
30,30
Ingresso: 123,159 
Rettificati: 94,121 
20,20
Ingresso: 123,149 
Rettificati: 94,111 
15,15
Ingresso: 123,144 
Rettificati: 94,106 
15,15
Ingresso: 123,139 
Rettificati: 94,101 
0,0
Ingresso: 123,130 
Rettificati: 94,92 
0,0
Ingresso: 114,139 
Rettificati: 85,101 
0,0 tp:15
Ingresso: 108,146 
Rettificati: 79,108 
12,15 tp:15
Ingresso: 106,151 
Rettificati: 77,113 
17,20 tp:15
Ingresso: 106,160 
Rettificati: 77,122 
25,30 tp:15
Ingresso: 111,152 
Rettificati: 82,114 
17,20 tp:15
Ingresso: 114,143 
Rettificati: 85,105 
12,15 tp:15
Ingresso: 123,130 
Rettificati: 94,92 
0,0
Ingresso: 123,130 
Rettificati: 94,92 
0,0
Ingresso: 123,130 
Rettificati: 94,92 
0,0
Ingresso: 123,146 
Rettificati: 94,108 
15,15
Ingresso: 123,151 
Rettificati: 94,113 
20,20
Ingresso: 123,157 
Rettificati: 94,119 
20,20
Ingresso: 123,162 
Rettificati: 94,124 
30,30
Ingresso: 110,163 
Rettificati: 81,125 
25,30 tp:15
Ingresso: 105,164 
Rettificati: 76,126 
24,30 tp:20
Ingresso: 110,157 
Rettificati: 81,119 
17,20 tp:15
Ingresso: 112,150 
Rettificati: 83,112 
17,20 tp:15
Ingresso: 113,144 
Rettificati: 84,106 
12,15 tp:15
Ingresso: 123,130 
Rettificati: 94,92 
0,0
Ingresso: 123,130 
Rettificati: 94,92 
0,0
Ingresso: 123,143 
Rettificati: 94,105 
15,15
Ingresso: 123,148 
Rettificati: 94,110 
15,15
Ingresso: 123,158 
Rettificati: 94,120 
20,20
Ingresso: 123,164 
Rettificati: 94,126 
30,30
Ingresso: 123,158 
Rettificati: 94,120 
20,20
Ingresso: 123,152 
Rettificati: 94,114 
20,20
Ingresso: 123,142 
Rettificati: 94,104 
15,15
Ingresso: 123,130 
Rettificati: 94,92 
0,0
Ingresso: 123,130 
Rettificati: 94,92 
0,0
Ingresso: 123,130 
Rettificati: 94,92 
0,0
Ingresso: 123,130 
Rettificati: 94,92 
0,0
Ingresso: 123,143 
Rettificati: 94,105 
15,15
Ingresso: 123,149 
Rettificati: 94,111 
15,15
Ingresso: 123,154 
Rettificati: 94,116 
20,20
Ingresso: 123,159 
Rettificati: 94,121 
20,20
Ingresso: 123,164 
Rettificati: 94,126 
30,30
Ingresso: 123,169 
Rettificati: 94,131 
40,40
Ingresso: 123,174 
Rettificati: 94,136 
40,40
Ingresso: 123,167 
Rettificati: 94,129 
30,30
Ingresso: 123,160 
Rettificati: 94,122 
30,30
Ingresso: 123,152 
Rettificati: 94,114 
20,20
Ingresso: 123,145 
Rettificati: 94,107 
15,15
Ingresso: 123,130 
Rettificati: 94,92 
0,0
Ingresso: 123,130 
Rettificati: 94,92 
0,0
Ingresso: 114,142 
Rettificati: 85,104 
12,15 tp:15
Ingresso: 114,147 
Rettificati: 85,109 
12,15 tp:15
Ingresso: 114,153 
Rettificati: 85,115 
17,20 tp:15
Ingresso: 114,158 
Rettificati: 85,120 
17,20 tp:15
Ingresso: 113,163 
Rettificati: 84,125 
25,30 tp:15
Ingresso: 113,171 
Rettificati: 84,133 
34,40 tp:15
Ingresso: 113,176 
Rettificati: 84,138 
34,40 tp:15
Ingresso: 123,181 
Rettificati: 94,143 
50,50
Ingresso: 123,187 
Rettificati: 94,149 
50,50
Ingresso: 123,192 
Rettificati: 94,154 
60,60
Ingresso: 110,197 
Rettificati: 81,159 
51,60 tp:15
Ingresso: 112,190 
Rettificati: 83,152 
51,60 tp:15
Ingresso: 113,185 
Rettificati: 84,147 
42,50 tp:15
Ingresso: 114,179 
Rettificati: 85,141 
42,50 tp:15
Ingresso: 123,172 
Rettificati: 94,134 
40,40
Ingresso: 123,166 
Rettificati: 94,128 
30,30
Ingresso: 123,158 
Rettificati: 94,120 
20,20
Ingresso: 123,150 
Rettificati: 94,112 
20,20
Ingresso: 123,145 
Rettificati: 94,107 
15,15
Ingresso: 123,130 
Rettificati: 94,92 
0,0
Ingresso: 123,130 
Rettificati: 94,92 
0,0
Ingresso: 123,117 
Rettificati: 94,79 
-15,-15
Ingresso: 123,112 
Rettificati: 94,74 
-20,-20
Ingresso: 123,107 
Rettificati: 94,69 
-20,-20
Ingresso: 123,100 
Rettificati: 94,62 
-30,-30
Ingresso: 123,94 
Rettificati: 94,56 
-40,-40
Ingresso: 123,89 
Rettificati: 94,51 
-40,-40
Ingresso: 123,83 
Rettificati: 94,45 
-50,-50
Ingresso: 123,78 
Rettificati: 94,40 
-50,-50
Ingresso: 123,73 
Rettificati: 94,35 
-60,-60
Ingresso: 123,66 
Rettificati: 94,28 
-70,-70
Ingresso: 123,61 
Rettificati: 94,23 
-70,-70
Ingresso: 123,53 
Rettificati: 94,15 
-80,-80
Ingresso: 123,47 
Rettificati: 94,9 
-95,-95
Ingresso: 123,53 
Rettificati: 94,15 
-80,-80
Ingresso: 123,59 
Rettificati: 94,21 
-70,-70
Ingresso: 123,68 
Rettificati: 94,30 
-60,-60
Ingresso: 123,79 
Rettificati: 94,41 
-50,-50
Ingresso: 123,90 
Rettificati: 94,52 
-40,-40
Ingresso: 123,109 
Rettificati: 94,71 
-20,-20
Ingresso: 123,130 
Rettificati: 94,92 
0,0
Ingresso: 123,130 
Rettificati: 94,92 
0,0
Ingresso: 123,139 
Rettificati: 94,101 
0,0
Ingresso: 123,146 
Rettificati: 94,108 
15,15
Ingresso: 123,152 
Rettificati: 94,114 
20,20
Ingresso: 123,159 
Rettificati: 94,121 
20,20
Ingresso: 123,164 
Rettificati: 94,126 
30,30
Ingresso: 123,171 
Rettificati: 94,133 
40,40
Ingresso: 123,177 
Rettificati: 94,139 
40,40
Ingresso: 123,182 
Rettificati: 94,144 
50,50
Ingresso: 123,187 
Rettificati: 94,149 
50,50
Ingresso: 123,192 
Rettificati: 94,154 
60,60
Ingresso: 123,197 
Rettificati: 94,159 
60,60
Ingresso: 123,202 
Rettificati: 94,164 
70,70
Ingresso: 123,207 
Rettificati: 94,169 
70,70
Ingresso: 123,214 
Rettificati: 94,176 
80,80
Ingresso: 123,217 
Rettificati: 94,179 
80,80
Ingresso: 133,217 
Rettificati: 104,179 
80,80 tp:0
Ingresso: 137,209 
Rettificati: 108,171 
80,68 tp:15
Ingresso: 123,202 
Rettificati: 94,164 
70,70
Ingresso: 123,195 
Rettificati: 94,157 
60,60
Ingresso: 123,189 
Rettificati: 94,151 
60,60
Ingresso: 123,184 
Rettificati: 94,146 
50,50
Ingresso: 123,143 
Rettificati: 94,105 
15,15
Ingresso: 123,130 
Rettificati: 94,92 
0,0
Ingresso: 123,130 
Rettificati: 94,92 
0,0
Ingresso: 123,141 
Rettificati: 94,103 
15,15
Ingresso: 123,147 
Rettificati: 94,109 
15,15
Ingresso: 123,152 
Rettificati: 94,114 
20,20
Ingresso: 123,157 
Rettificati: 94,119 
20,20
Ingresso: 123,162 
Rettificati: 94,124 
30,30
Ingresso: 123,154 
Rettificati: 94,116 
20,20
Ingresso: 123,149 
Rettificati: 94,111 
15,15
Ingresso: 123,144 
Rettificati: 94,106 
15,15
Ingresso: 123,130 
Rettificati: 94,92 
0,0
Ingresso: 123,130 
Rettificati: 94,92 
0,0
Ingresso: 123,130 
Rettificati: 94,92 
0,0
Ingresso: 123,130 
Rettificati: 94,92 
0,0
Ingresso: 123,142 
Rettificati: 94,104 
15,15
Ingresso: 123,147 
Rettificati: 94,109 
15,15
Ingresso: 123,152 
Rettificati: 94,114 
20,20
Ingresso: 123,157 
Rettificati: 94,119 
20,20
Ingresso: 123,162 
Rettificati: 94,124 
30,30
Ingresso: 123,157 
Rettificati: 94,119 
20,20
Ingresso: 123,149 
Rettificati: 94,111 
15,15
Ingresso: 123,140 
Rettificati: 94,102 
15,15
Ingresso: 123,130 
Rettificati: 94,92 
0,0
Ingresso: 123,130 
Rettificati: 94,92 
0,0
Ingresso: 123,130 
Rettificati: 94,92 
0,0
Ingresso: 123,140 
Rettificati: 94,102 
15,15
Ingresso: 123,146 
Rettificati: 94,108 
15,15
Ingresso: 123,151 
Rettificati: 94,113 
20,20
Ingresso: 123,156 
Rettificati: 94,118 
20,20
Ingresso: 123,151 
Rettificati: 94,113 
20,20
Ingresso: 123,143 
Rettificati: 94,105 
15,15
Ingresso: 123,130 
Rettificati: 94,92 
0,0
Ingresso: 123,130 
Rettificati: 94,92 
0,0
Ingresso: 123,130 
Rettificati: 94,92 
0,0
Ingresso: 123,143 
Rettificati: 94,105 
15,15
Ingresso: 123,149 
Rettificati: 94,111 
15,15
Ingresso: 123,155 
Rettificati: 94,117 
20,20
Ingresso: 123,160 
Rettificati: 94,122 
30,30
Ingresso: 123,165 
Rettificati: 94,127 
30,30
Ingresso: 123,159 
Rettificati: 94,121 
20,20
Ingresso: 123,152 
Rettificati: 94,114 
20,20
Ingresso: 123,145 
Rettificati: 94,107 
15,15
Ingresso: 123,139 
Rettificati: 94,101 
0,0
Ingresso: 123,130 
Rettificati: 94,92 
0,0
Ingresso: 123,130 
Rettificati: 94,92 
0,0
Ingresso: 123,142 
Rettificati: 94,104 
15,15
Ingresso: 123,147 
Rettificati: 94,109 
15,15
Ingresso: 123,152 
Rettificati: 94,114 
20,20
Ingresso: 123,157 
Rettificati: 94,119 
20,20
Ingresso: 123,150 
Rettificati: 94,112 
20,20
Ingresso: 123,143 
Rettificati: 94,105 
15,15
Ingresso: 123,130 
Rettificati: 94,92 
0,0
Ingresso: 123,130 
Rettificati: 94,92 
0,0
Ingresso: 123,130 
Rettificati: 94,92 
0,0
Ingresso: 114,140 
Rettificati: 85,102 
12,15 tp:15
Ingresso: 113,145 
Rettificati: 84,107 
12,15 tp:15
Ingresso: 113,150 
Rettificati: 84,112 
17,20 tp:15
Ingresso: 113,155 
Rettificati: 84,117 
17,20 tp:15
Ingresso: 123,150 
Rettificati: 94,112 
20,20
Ingresso: 123,144 
Rettificati: 94,106 
15,15
Ingresso: 123,130 
Rettificati: 94,92 
0,0
Ingresso: 123,139 
Rettificati: 94,101 
0,0
Ingresso: 114,145 
Rettificati: 85,107 
12,15 tp:15
Ingresso: 114,151 
Rettificati: 85,113 
17,20 tp:15
Ingresso: 113,157 
Rettificati: 84,119 
17,20 tp:15
Ingresso: 112,162 
Rettificati: 83,124 
25,30 tp:15
Ingresso: 111,167 
Rettificati: 82,129 
25,30 tp:15
Ingresso: 123,166 
Rettificati: 94,128 
30,30
Ingresso: 123,160 
Rettificati: 94,122 
30,30
Ingresso: 123,153 
Rettificati: 94,115 
20,20
Ingresso: 123,146 
Rettificati: 94,108 
15,15
Ingresso: 123,130 
Rettificati: 94,92 
0,0
Ingresso: 123,130 
Rettificati: 94,92 
0,0
Ingresso: 123,130 
Rettificati: 94,92 
0,0
Ingresso: 123,143 
Rettificati: 94,105 
15,15
Ingresso: 123,149 
Rettificati: 94,111 
15,15
Ingresso: 123,155 
Rettificati: 94,117 
20,20
Ingresso: 123,160 
Rettificati: 94,122 
30,30
Ingresso: 123,165 
Rettificati: 94,127 
30,30
Ingresso: 123,158 
Rettificati: 94,120 
20,20
Ingresso: 123,151 
Rettificati: 94,113 
20,20
Ingresso: 123,142 
Rettificati: 94,104 
15,15
Ingresso: 123,130 
Rettificati: 94,92 
0,0
Ingresso: 123,130 
Rettificati: 94,92 
0,0
Ingresso: 123,130 
Rettificati: 94,92 
0,0
Ingresso: 123,142 
Rettificati: 94,104 
15,15
Ingresso: 114,147 
Rettificati: 85,109 
12,15 tp:15
Ingresso: 113,156 
Rettificati: 84,118 
17,20 tp:15
Ingresso: 112,163 
Rettificati: 83,125 
25,30 tp:15
Ingresso: 111,168 
Rettificati: 82,130 
25,30 tp:15
Ingresso: 108,173 
Rettificati: 79,135 
34,40 tp:15
Ingresso: 109,167 
Rettificati: 80,129 
25,30 tp:15
Ingresso: 113,159 
Rettificati: 84,121 
17,20 tp:15
Ingresso: 123,150 
Rettificati: 94,112 
20,20
Ingresso: 123,130 
Rettificati: 94,92 
0,0
Ingresso: 123,130 
Rettificati: 94,92 
0,0
Ingresso: 113,142 
Rettificati: 84,104 
12,15 tp:15
Ingresso: 109,149 
Rettificati: 80,111 
12,15 tp:15
Ingresso: 105,156 
Rettificati: 76,118 
16,20 tp:20
Ingresso: 103,161 
Rettificati: 74,123 
24,30 tp:20
Ingresso: 102,166 
Rettificati: 73,128 
24,30 tp:20
Ingresso: 100,172 
Rettificati: 71,134 
32,40 tp:20
Ingresso: 97,177 
Rettificati: 68,139 
32,40 tp:20
Ingresso: 104,169 
Rettificati: 75,131 
32,40 tp:20
Ingresso: 112,160 
Rettificati: 83,122 
25,30 tp:15
Ingresso: 123,130 
Rettificati: 94,92 
0,0
Ingresso: 123,130 
Rettificati: 94,92 
0,0
Ingresso: 114,140 
Rettificati: 85,102 
12,15 tp:15
Ingresso: 109,145 
Rettificati: 80,107 
12,15 tp:15
Ingresso: 104,151 
Rettificati: 75,113 
16,20 tp:20
Ingresso: 102,158 
Rettificati: 73,120 
16,20 tp:20
Ingresso: 102,163 
Rettificati: 73,125 
24,30 tp:20
Ingresso: 101,168 
Rettificati: 72,130 
24,30 tp:20
Ingresso: 106,165 
Rettificati: 77,127 
25,30 tp:15
Ingresso: 111,159 
Rettificati: 82,121 
17,20 tp:15
Ingresso: 114,152 
Rettificati: 85,114 
17,20 tp:15
Ingresso: 123,140 
Rettificati: 94,102 
15,15
Ingresso: 123,130 
Rettificati: 94,92 
0,0
Ingresso: 123,130 
Rettificati: 94,92 
0,0
Ingresso: 113,142 
Rettificati: 84,104 
12,15 tp:15
Ingresso: 110,148 
Rettificati: 81,110 
12,15 tp:15
Ingresso: 107,154 
Rettificati: 78,116 
17,20 tp:15
Ingresso: 104,161 
Rettificati: 75,123 
24,30 tp:20
Ingresso: 103,166 
Rettificati: 74,128 
24,30 tp:20
Ingresso: 109,164 
Rettificati: 80,126 
25,30 tp:15
Ingresso: 112,159 
Rettificati: 83,121 
17,20 tp:15
Ingresso: 113,152 
Rettificati: 84,114 
17,20 tp:15
Ingresso: 123,130 
Rettificati: 94,92 
0,0
Ingresso: 123,130 
Rettificati: 94,92 
0,0
Ingresso: 114,141 
Rettificati: 85,103 
12,15 tp:15
Ingresso: 112,146 
Rettificati: 83,108 
12,15 tp:15
Ingresso: 111,151 
Rettificati: 82,113 
17,20 tp:15
Ingresso: 112,157 
Rettificati: 83,119 
17,20 tp:15
Ingresso: 107,160 
Rettificati: 78,122 
25,30 tp:15
Ingresso: 114,156 
Rettificati: 85,118 
17,20 tp:15
Ingresso: 123,150 
Rettificati: 94,112 
20,20
Ingresso: 123,130 
Rettificati: 94,92 
0,0
Ingresso: 123,130 
Rettificati: 94,92 
0,0
Ingresso: 112,140 
Rettificati: 83,102 
12,15 tp:15
Ingresso: 108,146 
Rettificati: 79,108 
12,15 tp:15
Ingresso: 103,150 
Rettificati: 74,112 
16,20 tp:20
Ingresso: 101,155 
Rettificati: 72,117 
16,20 tp:20
Ingresso: 105,150 
Rettificati: 76,112 
16,20 tp:20
Ingresso: 113,141 
Rettificati: 84,103 
12,15 tp:15
Ingresso: 123,130 
Rettificati: 94,92 
0,0
Ingresso: 123,130 
Rettificati: 94,92 
0,0
Ingresso: 110,140 
Rettificati: 81,102 
12,15 tp:15
Ingresso: 104,145 
Rettificati: 75,107 
12,15 tp:20
Ingresso: 98,150 
Rettificati: 69,112 
16,20 tp:20
Ingresso: 95,155 
Rettificati: 66,117 
14,20 tp:30
Ingresso: 91,160 
Rettificati: 62,122 
21,30 tp:30
Ingresso: 86,166 
Rettificati: 57,128 
18,30 tp:40
Ingresso: 91,164 
Rettificati: 62,126 
21,30 tp:30
Ingresso: 96,160 
Rettificati: 67,122 
24,30 tp:20
Ingresso: 102,157 
Rettificati: 73,119 
16,20 tp:20
Ingresso: 107,150 
Rettificati: 78,112 
17,20 tp:15
Ingresso: 114,141 
Rettificati: 85,103 
12,15 tp:15
Ingresso: 123,130 
Rettificati: 94,92 
0,0
Ingresso: 123,130 
Rettificati: 94,92 
0,0
Ingresso: 123,143 
Rettificati: 94,105 
15,15
Ingresso: 123,150 
Rettificati: 94,112 
20,20
Ingresso: 123,156 
Rettificati: 94,118 
20,20
Ingresso: 123,161 
Rettificati: 94,123 
30,30
Ingresso: 123,166 
Rettificati: 94,128 
30,30
Ingresso: 123,171 
Rettificati: 94,133 
40,40
Ingresso: 123,172 
Rettificati: 94,134 
40,40
Ingresso: 123,172 
Rettificati: 94,134 
40,40
Ingresso: 110,177 
Rettificati: 81,139 
34,40 tp:15
Ingresso: 108,182 
Rettificati: 79,144 
42,50 tp:15
Ingresso: 103,186 
Rettificati: 74,148 
40,50 tp:20
Ingresso: 101,191 
Rettificati: 72,153 
48,60 tp:20
Ingresso: 97,196 
Rettificati: 68,158 
48,60 tp:20
Ingresso: 97,201 
Rettificati: 68,163 
56,70 tp:20
Ingresso: 98,195 
Rettificati: 69,157 
48,60 tp:20
Ingresso: 97,188 
Rettificati: 68,150 
40,50 tp:20
Ingresso: 95,182 
Rettificati: 66,144 
35,50 tp:30
Ingresso: 94,176 
Rettificati: 65,138 
28,40 tp:30
Ingresso: 94,171 
Rettificati: 65,133 
28,40 tp:30
Ingresso: 94,164 
Rettificati: 65,126 
21,30 tp:30
Ingresso: 94,158 
Rettificati: 65,120 
14,20 tp:30
Ingresso: 97,152 
Rettificati: 68,114 
16,20 tp:20
Ingresso: 102,147 
Rettificati: 73,109 
12,15 tp:20
Ingresso: 106,142 
Rettificati: 77,104 
12,15 tp:15
Ingresso: 111,130 
Rettificati: 82,92 
0,15
Ingresso: 123,130 
Rettificati: 94,92 
0,0
Ingresso: 123,130 
Rettificati: 94,92 
0,0
Ingresso: 123,130 
Rettificati: 94,92 
0,0
Ingresso: 114,142 
Rettificati: 85,104 
12,15 tp:15
Ingresso: 111,148 
Rettificati: 82,110 
12,15 tp:15
Ingresso: 110,155 
Rettificati: 81,117 
17,20 tp:15
Ingresso: 109,160 
Rettificati: 80,122 
25,30 tp:15
Ingresso: 108,165 
Rettificati: 79,127 
25,30 tp:15
Ingresso: 108,170 
Rettificati: 79,132 
34,40 tp:15
Ingresso: 110,175 
Rettificati: 81,137 
34,40 tp:15
Ingresso: 109,180 
Rettificati: 80,142 
42,50 tp:15
Ingresso: 108,185 
Rettificati: 79,147 
42,50 tp:15
Ingresso: 108,190 
Rettificati: 79,152 
51,60 tp:15
Ingresso: 108,195 
Rettificati: 79,157 
51,60 tp:15
Ingresso: 108,200 
Rettificati: 79,162 
59,70 tp:15
Ingresso: 109,194 
Rettificati: 80,156 
51,60 tp:15
Ingresso: 110,189 
Rettificati: 81,151 
51,60 tp:15
Ingresso: 111,184 
Rettificati: 82,146 
42,50 tp:15
Ingresso: 112,178 
Rettificati: 83,140 
34,40 tp:15
Ingresso: 113,173 
Rettificati: 84,135 
34,40 tp:15
Ingresso: 113,166 
Rettificati: 84,128 
25,30 tp:15
Ingresso: 114,159 
Rettificati: 85,121 
17,20 tp:15
Ingresso: 114,151 
Rettificati: 85,113 
17,20 tp:15
Ingresso: 114,145 
Rettificati: 85,107 
12,15 tp:15
Ingresso: 123,139 
Rettificati: 94,101 
0,0
Ingresso: 123,130 
Rettificati: 94,92 
0,0
Ingresso: 123,130 
Rettificati: 94,92 
0,0
Ingresso: 123,130 
Rettificati: 94,92 
0,0
Ingresso: 123,141 
Rettificati: 94,103 
15,15
Ingresso: 123,146 
Rettificati: 94,108 
15,15
Ingresso: 123,151 
Rettificati: 94,113 
20,20
Ingresso: 123,157 
Rettificati: 94,119 
20,20
Ingresso: 114,163 
Rettificati: 85,125 
25,30 tp:15
Ingresso: 114,168 
Rettificati: 85,130 
25,30 tp:15
Ingresso: 114,173 
Rettificati: 85,135 
34,40 tp:15
Ingresso: 114,178 
Rettificati: 85,140 
34,40 tp:15
Ingresso: 114,183 
Rettificati: 85,145 
42,50 tp:15
Ingresso: 114,188 
Rettificati: 85,150 
42,50 tp:15
Ingresso: 114,193 
Rettificati: 85,155 
51,60 tp:15
Ingresso: 123,191 
Rettificati: 94,153 
60,60
Ingresso: 123,186 
Rettificati: 94,148 
50,50
Ingresso: 123,179 
Rettificati: 94,141 
50,50
Ingresso: 123,171 
Rettificati: 94,133 
40,40
Ingresso: 123,159 
Rettificati: 94,121 
20,20
Ingresso: 123,130 
Rettificati: 94,92 
0,0
Ingresso: 123,130 
Rettificati: 94,92 
0,0
Ingresso: 123,144 
Rettificati: 94,106 
15,15
Ingresso: 123,149 
Rettificati: 94,111 
15,15
Ingresso: 123,154 
Rettificati: 94,116 
20,20
Ingresso: 123,168 
Rettificati: 94,130 
30,30
Ingresso: 123,173 
Rettificati: 94,135 
40,40
Ingresso: 123,178 
Rettificati: 94,140 
40,40
Ingresso: 123,184 
Rettificati: 94,146 
50,50
Ingresso: 123,189 
Rettificati: 94,151 
60,60
Ingresso: 123,194 
Rettificati: 94,156 
60,60
Ingresso: 114,200 
Rettificati: 85,162 
59,70 tp:15
Ingresso: 114,206 
Rettificati: 85,168 
59,70 tp:15
Ingresso: 123,207 
Rettificati: 94,169 
70,70
Ingresso: 123,202 
Rettificati: 94,164 
70,70
Ingresso: 123,193 
Rettificati: 94,155 
60,60
Ingresso: 123,187 
Rettificati: 94,149 
50,50
Ingresso: 123,182 
Rettificati: 94,144 
50,50
Ingresso: 123,141 
Rettificati: 94,103 
15,15
Ingresso: 123,130 
Rettificati: 94,92 
0,0
Ingresso: 123,130 
Rettificati: 94,92 
0,0
Ingresso: 123,141 
Rettificati: 94,103 
15,15
Ingresso: 123,147 
Rettificati: 94,109 
15,15
Ingresso: 123,152 
Rettificati: 94,114 
20,20
Ingresso: 123,158 
Rettificati: 94,120 
20,20
Ingresso: 123,164 
Rettificati: 94,126 
30,30
Ingresso: 123,169 
Rettificati: 94,131 
40,40
Ingresso: 123,175 
Rettificati: 94,137 
40,40
Ingresso: 114,180 
Rettificati: 85,142 
42,50 tp:15
Ingresso: 123,185 
Rettificati: 94,147 
50,50
Ingresso: 123,190 
Rettificati: 94,152 
60,60
Ingresso: 123,195 
Rettificati: 94,157 
60,60
Ingresso: 123,194 
Rettificati: 94,156 
60,60
Ingresso: 123,189 
Rettificati: 94,151 
60,60
Ingresso: 123,184 
Rettificati: 94,146 
50,50
Ingresso: 123,178 
Rettificati: 94,140 
40,40
Ingresso: 123,158 
Rettificati: 94,120 
20,20
Ingresso: 123,130 
Rettificati: 94,92 
0,0
Ingresso: 123,130 
Rettificati: 94,92 
0,0
Ingresso: 123,140 
Rettificati: 94,102 
15,15
Ingresso: 114,145 
Rettificati: 85,107 
12,15 tp:15
Ingresso: 113,150 
Rettificati: 84,112 
17,20 tp:15
Ingresso: 112,156 
Rettificati: 83,118 
17,20 tp:15
Ingresso: 109,161 
Rettificati: 80,123 
25,30 tp:15
Ingresso: 107,167 
Rettificati: 78,129 
25,30 tp:15
Ingresso: 104,172 
Rettificati: 75,134 
32,40 tp:20
Ingresso: 108,177 
Rettificati: 79,139 
34,40 tp:15
Ingresso: 107,182 
Rettificati: 78,144 
42,50 tp:15
Ingresso: 104,187 
Rettificati: 75,149 
40,50 tp:20
Ingresso: 109,185 
Rettificati: 80,147 
42,50 tp:15
Ingresso: 111,179 
Rettificati: 82,141 
42,50 tp:15
Ingresso: 112,172 
Rettificati: 83,134 
34,40 tp:15
Ingresso: 114,167 
Rettificati: 85,129 
25,30 tp:15
Ingresso: 123,130 
Rettificati: 94,92 
0,0
Ingresso: 123,130 
Rettificati: 94,92 
0,0
Ingresso: 110,130 
Rettificati: 81,92 
0,15
Ingresso: 105,130 
Rettificati: 76,92 
0,20
Ingresso: 106,142 
Rettificati: 77,104 
12,15 tp:15
Ingresso: 100,146 
Rettificati: 71,108 
12,15 tp:20
Ingresso: 94,149 
Rettificati: 65,111 
10,15 tp:30
Ingresso: 89,152 
Rettificati: 60,114 
14,20 tp:30
Ingresso: 95,149 
Rettificati: 66,111 
10,15 tp:30
Ingresso: 102,144 
Rettificati: 73,106 
12,15 tp:20
Ingresso: 107,139 
Rettificati: 78,101 
0,0 tp:15
Ingresso: 112,130 
Rettificati: 83,92 
0,15
Ingresso: 123,130 
Rettificati: 94,92 
0,0
Ingresso: 123,130 
Rettificati: 94,92 
0,0
Ingresso: 123,130 
Rettificati: 94,92 
0,0
Ingresso: 123,130 
Rettificati: 94,92 
0,0
Ingresso: 123,130 
Rettificati: 94,92 
0,0
Ingresso: 123,130 
Rettificati: 94,92 
0,0
Ingresso: 123,143 
Rettificati: 94,105 
15,15
Ingresso: 123,148 
Rettificati: 94,110 
15,15
Ingresso: 134,148 
Rettificati: 105,110 
15,12 tp:15
Ingresso: 123,148 
Rettificati: 94,110 
15,15
Ingresso: 123,146 
Rettificati: 94,108 
15,15
Ingresso: 123,151 
Rettificati: 94,113 
20,20
Ingresso: 123,156 
Rettificati: 94,118 
20,20
Ingresso: 123,161 
Rettificati: 94,123 
30,30
Ingresso: 123,163 
Rettificati: 94,125 
30,30
Ingresso: 123,165 
Rettificati: 94,127 
30,30
Ingresso: 110,166 
Rettificati: 81,128 
25,30 tp:15
Ingresso: 104,167 
Rettificati: 75,129 
24,30 tp:20
Ingresso: 99,169 
Rettificati: 70,131 
32,40 tp:20
Ingresso: 104,169 
Rettificati: 75,131 
32,40 tp:20
Ingresso: 109,169 
Rettificati: 80,131 
34,40 tp:15
Ingresso: 114,169 
Rettificati: 85,131 
34,40 tp:15
Ingresso: 123,169 
Rettificati: 94,131 
40,40
Ingresso: 114,170 
Rettificati: 85,132 
34,40 tp:15
Ingresso: 123,169 
Rettificati: 94,131 
40,40
Ingresso: 114,172 
Rettificati: 85,134 
34,40 tp:15
Ingresso: 109,173 
Rettificati: 80,135 
34,40 tp:15
Ingresso: 103,173 
Rettificati: 74,135 
32,40 tp:20
Ingresso: 97,175 
Rettificati: 68,137 
32,40 tp:20
Ingresso: 92,175 
Rettificati: 63,137 
28,40 tp:30
Ingresso: 97,174 
Rettificati: 68,136 
32,40 tp:20
Ingresso: 102,171 
Rettificati: 73,133 
32,40 tp:20
Ingresso: 107,170 
Rettificati: 78,132 
34,40 tp:15
Ingresso: 102,172 
Rettificati: 73,134 
32,40 tp:20
Ingresso: 97,171 
Rettificati: 68,133 
32,40 tp:20
Ingresso: 102,170 
Rettificati: 73,132 
32,40 tp:20
